town,lat,lon
adam park,1.3308981,103.8130156
adelphi park estate,1.3554954,103.8288822
admiralty,1.4406369,103.8009592
ah soo garden,1.350246,103.8837222
alexandra estate,1.2852455,103.8055831
anak bukit,1.3358173,103.7754302
ban guan park,1.3225338,103.7857257
bangkit,1.3800412,103.7726501
bedok garden,1.3229451,103.9528703
bencoolen,1.2987235,103.8502239
bin tong park,1.3204076,103.7982647
boon lay,1.3385504,103.7058124
braddell heights estate,1.3460203,103.8671978
brickworks estate,1.2869332,103.8075601
bright hill crescent,1.3555003,103.8330582
brizay park,1.3311328,103.7876891
bugis,1.299966,103.8552892
bukit merah estate,1.286265,103.8051601
bukit timah,1.3546901,103.7763724
bulim,1.3546676,103.7074683
buona vista,1.3066096,103.790751
caldecott hill estate,1.336164,103.8334553
camden park,1.3286291,103.8152546
central water catchment,1.3700592,103.8034477
chai chee estate,1.3282426,103.9171856
changi village,1.3893721,103.9887773
chia tong quah estate,1.4088551,104.0485831
choa chu kang new town,1.3794462,103.7338887
chong pang,1.4329813,103.8304429
coronation gardens,1.3234065,103.806354
dairy farm,1.3673043,103.7714351
delta estate,1.2923524,103.8288217
delta road,1.2908118,103.8263121
dover,1.3114155,103.7786108
dragon view park,1.2967779,103.8279836
dunearn estate,1.3257142,103.8241235
eden park,1.3304462,103.7922152
eunos,1.3198016,103.9028891
ewart park,1.3249026,103.7837698
faber garden,1.364113,103.8282292
faber hills,1.3206843,103.7582906
fajar,1.3845932,103.7708754
farrer park,1.3124743,103.8541424
fernhill gardens,1.3085088,103.8179136
frankel estate,1.3156647,103.9187087
fuyong estate,1.3593461,103.7684812
geylang,1.3181862,103.8870563
ghim moh,1.310558,103.7893244
hai sing park,1.2830012,103.8430703
happy gardens,22.278294,114.179578
harbourfront,1.265362,103.8215518
hillcrest park,1.3333395,103.8069977
holland drive,1.3094004,103.7928943
holland grove park,1.3175877,103.7838781
holland village,1.3117219,103.7960797
hong kah,1.3508928,103.7191772
hong kong park,1.3409427,103.785306
hun yeang,1.3665236,103.9262709
institution hill,1.2952326,103.8400431
jalan kayu,1.3976345,103.8731175
jelebu,1.3745804,103.7666288
johor,1.4467715,103.767901
jurong east,1.333108,103.7422939
jurong town,1.3375485,103.9439838
jurong west,1.3434392,103.7058663
kaki bukit estate,1.3327498,103.9045546
kallang,1.310759,103.866262
kampong amber,1.3004536,103.8995923
kampong bahru,1.4175875,103.9695481
kampong bugis,1.3073239,103.866136
kampong bukit panjang,1.3456415,103.788154
kampong chai chee,1.3304941,103.9322592
kampong changi,1.3897472,103.9865698
kampong eunos,1.3190065,103.906497
kampong ladang,1.4155835,104.0314814
kampong mamam,1.4174946,103.9758261
kampong melayu,1.4091348,103.9810448
kampong noordin,1.4182291,103.96564
kampong permatang,1.4155835,104.0314814
kampong salabin,1.4155835,104.0314814
kampong sultan,1.3028651,103.8598269
kampong teban,1.3808239,103.910521
kampong telok,1.2667088,103.8242874
kampong ubi,1.3299354,103.8970444
kembangan,1.3210321,103.9129269
kent ridge,1.2932225,103.7844338
kilburn estate,1.3388444,103.7843328
kim chuan,1.3414768,103.8881645
king albert park,1.3357025,103.7835912
lam kiong estate,1.3493242,103.6537521
lavender,1.3073496,103.8631527
leedon park,1.3173294,103.7974568
leonie hill,1.2996524,103.8324627
lim chu kang,1.4306489,103.7185111
lim chu kang estate,1.4200312,103.7025115
lower delta road,1.2786423,103.8236098
loyang,1.3753678,103.9772924
lucky park,1.3290545,103.7929066
macpherson,1.3262069,103.889507
margaret drive,1.2996096,103.8032638
marina bay,1.2843221,103.8761413
marina centre,1.2910718,103.8604442
marine parade,1.3026889,103.9073952
marsiling,1.4325704,103.7741243
maryland estate,1.3201791,103.7859945
mata ikan,1.3432596,103.9653685
medway park,1.3062932,103.7761726
mei chin,1.2911057,103.8015773
mount emily park,1.3046281,103.8475524
mount pleasant,1.3285227,103.8351067
mount rosie,1.3211082,103.8366639
mount vernon,1.33823,103.8793843
nature reserve,1.3540779,103.7794401
nepal park,1.3017961,103.7882066
newton,1.3131833,103.8380402
novena,1.3231845,103.8370863
oei tiong ham park,1.3155272,103.7915255
one north,1.2995031,103.7872974
one tree hill,1.3014901,103.8261417
opera estate,1.3194313,103.9241909
orchard,1.3031207,103.8313759
outram park,1.2806772,103.8397858
oxley,1.332217,103.8903387
pandan valley,1.3190089,103.7784888
pasir panjang,1.2762014,103.7914758
paterson,1.3027431,103.8297614
paya lebar,1.3174795,103.8923525
peng siang,1.3788228,103.7391757
people's park,1.2836231,103.8416251
phoenix park,1.2983309,103.8156757
pulau ubin village,1.413448,103.965943
punggol,1.4053387,103.90199
queen astrid park,1.3172518,103.7891792
queenstown estate,1.3069448,103.8000836
radin mas,1.2742963,103.8257874
raffles park,1.3343308,103.8032501
raffles place,1.2835417,103.8514602
raya garden,1.3464916,103.8810728
rebecca park,1.3206365,103.8011199
river valley,1.297582,103.8365142
rochester park,1.3054241,103.7865911
rochor,1.3049365,103.8533675
saga,1.2921434,103.852638
sam heng estate,1.4142342,103.9767808
saujana,1.3857442,103.7658567
seletar,1.4098488,103.8773789
seletar hills estate,1.3844367,103.8694825
sembawang estate,1.4405299,103.8260733
sembawang hills estate,1.3736338,103.8300727
senja,1.3826778,103.7623822
sennett estate,1.3320128,103.8744534
sentosa,1.2489458,103.8343056
serangoon,1.3497611,103.8736841
serangoon garden,1.3696622,103.8689838
singapore,1.2899175,103.8519072
somapah,1.3396411,103.9636291
sommerville estate,1.3109265,103.8067077
soo chow garden,1.3536728,103.8319634
springleaf park,1.4009325,103.8190635
sungai unum estate,1.4210393,104.0493126
tai hwan gardens,1.3564028,103.8635297
tai seng,1.3353828,103.8883061
tampines estate,1.3325151,103.9613707
tan hua gek estate,1.4100772,103.6983287
tanglin,1.3060443,103.8152804
tanglin halt,1.3009918,103.7977532
tanglin hill,1.3021312,103.8173682
tanjong pagar,1.2764189,103.8429295
teacher's housing estate,1.3806806,103.8292698
teck hock,1.2734973,103.8466124
teck whye,1.3766705,103.7536471
telok blangah,1.27102,103.8096948
tengah,1.3655284,103.7307585
thomson,1.3777158,103.8295243
thomson park,1.3543184,103.8343811
thomson ridge estate,1.3513848,103.8317128
tiong bahru estate,1.2847974,103.8321425
tiong guan estate,1.2834152,103.8308367
tuas,1.3293722,103.6482364
tyersall park,1.3090451,103.8136288
ulu bedok,1.3133412,103.9286308
victoria park,1.319686,103.8026423
watten estate,1.3302458,103.8101397
watten park,1.3267547,103.808071
wessex estate,1.297469,103.7949789
windsor park estate,1.3575629,103.8261572
woodlands,1.436897,103.786216
woodlands north coast,1.4494669,103.7821272
woodleigh park,1.3410941,103.8666
woollerton park,1.3160521,103.8084465
yan kit,1.27638,103.8423278
yew tee,1.3974608,103.7474009
yio chu kang,1.3817905,103.8449359
